files,parts
minor/7892253.txt,train
minor/3702984.txt,train
none/6328141.txt,train
none/7541111.txt,train
none/8268165.txt,train
none/4113343.txt,train
none/7280600.txt,train
none/7976979.txt,train
none/4070938.txt,train
minor/6562309.txt,train
major/4051509.txt,train
none/5870863.txt,train
none/8608593.txt,train
none/5168016.txt,train
none/7369780.txt,train
none/5441269.txt,train
none/6825782.txt,train
none/6123342.txt,train
none/7441493.txt,train
none/7657534.txt,train
none/5414165.txt,train
none/8024325.txt,train
none/7396410.txt,train
none/8677594.txt,train
none/6854281.txt,train
none/7476496.txt,train
none/6636428.txt,train
none/4508554.txt,train
none/4046009.txt,train
none/6535592.txt,train
none/4657705.txt,train
none/9104309.txt,train
none/4207492.txt,train
none/6091805.txt,train
none/8400746.txt,train
none/9034294.txt,train
major/5333703.txt,train
minor/4505549.txt,train
none/8018535.txt,train
none/9548458.txt,train
none/8212971.txt,train
none/7742878.txt,train
none/5975025.txt,train
none/4431504.txt,train
none/6173419.txt,train
none/7471737.txt,train
none/4221494.txt,train
none/9071507.txt,train
none/6638631.txt,train
none/8965373.txt,train
none/4794099.txt,train
none/7326860.txt,train
none/7478608.txt,train
none/6836240.txt,train
none/5948040.txt,train
none/9503231.txt,train
none/5193259.txt,train
major/4690918.txt,train
none/4498078.txt,train
none/4628752.txt,train
major/6738255.txt,train
none/4517142.txt,train
none/7124150.txt,train
none/7630180.txt,train
none/6301436.txt,train
none/8620569.txt,train
none/6617747.txt,train
none/7612278.txt,train
none/6427227.txt,train
minor/3732429.txt,train
none/3839517.txt,train
none/8966683.txt,train
none/4858143.txt,train
none/4648063.txt,train
minor/4727936.txt,train
none/7758018.txt,train
none/4823396.txt,train
none/5158152.txt,train
none/8912820.txt,train
major/6470076.txt,train
minor/5722403.txt,train
none/7257331.txt,train
none/7196538.txt,train
none/7308132.txt,train
minor/4401103.txt,train
none/5836057.txt,train
none/7157571.txt,train
none/8539540.txt,train
none/7298628.txt,train
none/8284419.txt,train
none/7465309.txt,train
none/7134617.txt,train
none/4838704.txt,train
major/4214220.txt,train
none/8604623.txt,train
none/4220805.txt,train
none/4179381.txt,train
none/7120318.txt,train
none/8274779.txt,train
major/6350501.txt,train
none/5016382.txt,train
none/7254154.txt,train
none/7880048.txt,train
none/7188781.txt,train
none/4066245.txt,train
none/6940330.txt,train
none/4109372.txt,train
none/4585448.txt,train
none/5192134.txt,train
none/4533482.txt,train
none/4556869.txt,train
none/5354848.txt,train
none/7807495.txt,train
none/5114470.txt,train
major/5111458.txt,train
major/5470060.txt,train
none/7918931.txt,train
none/6011512.txt,train
none/8038156.txt,train
none/4062660.txt,train
none/4666174.txt,train
none/4967183.txt,train
none/5766093.txt,train
none/7277560.txt,train
minor/8910909.txt,train
none/6647337.txt,train
none/7492805.txt,train
none/5657934.txt,train
none/7308975.txt,train
none/6464947.txt,train
none/6977949.txt,train
none/5832025.txt,train
none/7110843.txt,train
none/8911068.txt,train
none/7564300.txt,train
none/5818363.txt,train
none/9158392.txt,train
none/8240066.txt,train
minor/4169071.txt,train
none/3869760.txt,train
none/9394449.txt,train
none/5088331.txt,train
none/5935402.txt,train
none/6012953.txt,train
none/7387764.txt,train
none/8295032.txt,train
none/9234588.txt,train
none/5515839.txt,train
none/9439755.txt,train
none/3945737.txt,train
none/7341316.txt,train
none/8050224.txt,train
none/8146987.txt,train
none/7605003.txt,train
none/7126434.txt,train
none/5871455.txt,train
major/9104666.txt,train
none/7410927.txt,train
none/6458155.txt,train
none/7513430.txt,train
none/7777986.txt,train
none/4050604.txt,train
none/6841877.txt,train
none/7105505.txt,train
none/3940746.txt,train
none/4726345.txt,train
none/7613058.txt,train
none/6547476.txt,train
none/5871795.txt,train
none/3963239.txt,train
none/5996376.txt,train
major/3764238.txt,train
none/4283493.txt,train
none/9200631.txt,train
none/9095246.txt,train
none/4257056.txt,train
none/4747481.txt,train
none/4246628.txt,train
none/7927203.txt,train
none/4730489.txt,train
none/4643718.txt,train
none/7792934.txt,train
none/8207672.txt,train
none/7594427.txt,train
none/6387077.txt,train
major/7372240.txt,train
none/6213525.txt,train
none/9295458.txt,train
none/6810674.txt,train
none/6416620.txt,train
none/5670492.txt,train
none/8304366.txt,train
none/6623354.txt,train
none/4404823.txt,train
none/4248456.txt,train
none/5052657.txt,train
none/7127663.txt,train
none/8511088.txt,train
none/7975103.txt,train
none/9483594.txt,train
none/8998802.txt,train
none/4827314.txt,train
none/7548776.txt,train
none/6951541.txt,train
none/8608959.txt,train
none/7748459.txt,train
none/7084780.txt,train
none/7762191.txt,train
minor/6656706.txt,train
